36,50,56,65,68,119,144,155,
161,163,166,178,179,181,186,188,
191,192,205,217,234,265,297,300,
329,332,364,365,384,393,418,453,
465,476,482,494,498,521,523,524,
530,558,586,587,589,593,599,611,
617,643,645,657,812,816,829,866,
901,903,922,946,969,984,989,1005,
1008,1011,1029,1036,1043,1046,1060,1089,
1154,1157,1158,1213,1227,1249,1321,1323,
1324,1327,1335,1351,1390,1391,1392,1397,
1402,1405,1437,1439,1472,1534,1547,1558,
1563,1604,1654,1657,1658,1671,1684,1706,
1716,1733,1737,1799,1800,1808,1817,1818,
1826,1828,1830,1834,1835,1837,1850,1851,
1859,1860,1873,1874,1891,1907,1910,1920,
1932,1974,2015,2029,2036,2060,2077,2138,
2141,2144,2167,2183,2202,2252,2266,2274,
2285,2291,2303,2304,2305,2330,2335,2349,
2355,2368,2370,2406,2433,2476,2477,2478,
2479,2484,2485,2488,2534,2538,2544,2550,
2604,2610,2619,2634,2654,2668,2700,2705,
2707,2708,2723,2728,2742,2744,2762,2780,
2787,2791,2847,2936,2954,2973,3009,3039,
3059,3066,3071,3083,3092,3109,3110,3152,
3188,3231,3362,3464,3467,3469,3475,3492,
3503,3504,3560
