9,14,27,35,37,39,40,51,
55,58,64,73,79,82,85,92,
98,101,121,128,133,140,175,189,
211,213,289,319,340,391,400,413,
416,427,436,445,447,448,449,463,
468,475,525,576,580,581,591,621,
623,633,635,638,649,657,679,681,
683,702,706,717,721,725,762,770,
807,866,887,888,912,929,934,976,
981,982,1012,1025,1096,1097,1099,1125,
1148,1179,1187,1221,1224,1225,1227,1272,
1276,1278,1282,1283,1284,1306,1307,1310,
1343,1350,1354,1366,1381,1392,1396,1399,
1413,1418,1460,1469,1471,1481,1489,1517,
1539,1542,1552,1567,1578,1587,1608,1620,
1640,1668,1731,1739,1741,1742,1768,1772,
1789,1799,1805,1810,1826,1845,1871,1882,
1896,1960,1976,1995,1996,2008,2009,2035,
2049,2053,2064,2065,2069,2100,2108,2115,
2130,2131,2134,2148,2167,2173,2174,2177,
2197,2203,2214,2233,2287,2306,2308,2315,
2320,2321,2331,2332,2333,2336,2381,2384,
2390,2393,2395,2396,2397,2399,2400,2403,
2404,2405,2421,2427,2432,2455,2481,2491,
2505,2507,2517,2542,2546,2553,2566,2582,
2601,2617,2629,2643,2658,2671,2680,2684,
2689,2692,2699,2702,2728,2747,2750,2751,
2784,2817,2818,2853,2855,2856,2873,2881,
2902,2913,2924,2926,2936,2946,2949,2958,
2962,2978,2991,2993,2996,3008,3009,3010,
3020,3021,3029,3035,3040,3061,3064,3076,
3082,3093,3105,3115,3124,3126,3127,3128,
3130,3133,3152,3163,3167,3168,3178,3187,
3190,3194,3197,3270,3283,3298,3312,3318,
3320,3351,3355,3362,3387,3392,3399,3400,
3406,3408,3410,3411,3427,3429,3431,3433,
3444,3453,3463,3464,3467,3471,3472,3473,
3474,3475,3484,3496,3497,3510,3513,3544,
3550
